country,location_name,latitude,longitude,timezone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Dakar,14.67,-17.44,Africa/Dakar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,Belgrade,44.8,20.47,Europe/Belgrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles Islands,Victoria,-4.62,55.45,Indian/Mahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Freetown,8.49,-13.23,Africa/Freetown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Singapore,1.29,103.86,Asia/Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Bratislava,48.15,17.12,Europe/Bratislava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Ljubljana,46.06,14.51,Europe/Ljubljana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Honiara,-9.43,159.95,Pacific/Guadalcanal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,Mogadishu,2.07,45.37,Africa/Mogadishu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Pretoria,-25.75,28.19,Africa/Johannesburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Seoul,37.57,127,Asia/Seoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Juba,12.15,24.45,Africa/Khartoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Madrid,40.4,-3.68,Europe/Madrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Colombo,6.93,79.85,Asia/Colombo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Khartoum,15.59,32.53,Africa/Khartoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,Paramaribo,5.83,-55.17,America/Paramaribo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Stockholm,59.33,18.05,Europe/Stockholm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Bern,46.92,7.47,Europe/Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,Damascus,33.5,36.3,Asia/Damascus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Dushanbe,38.56,68.77,Asia/Dushanbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Dodoma,-6.18,35.75,Africa/Dar_es_Salaam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Bangkok,13.75,100.52,Asia/Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Dili,-8.56,125.57,Asia/Dili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Lom,46.13,13.75,Europe/Ljubljana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,Nuku`Aloia,-21.13,-175.2,Pacific/Tongatapu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,Port Of Spain,10.65,-61.52,America/Port_of_Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tunisia,Tunis,36.8,10.18,Africa/Tunis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Ankara,39.93,32.86,Europe/Istanbul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkmenistan,Ashgabat,37.95,58.38,Asia/Ashgabat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,Funafuti,-8.52,179.22,Pacific/Funafuti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,Kampala,0.32,32.57,Africa/Kampala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ukraine,Kyiv,50.43,30.52,Europe/Kiev,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,Abu Dhabi,24.47,54.37,Asia/Dubai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,London,51.52,-0.11,Europe/London,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States of America,Washington Park,46.6,-120.49,America/Los_Angeles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,Montevideo,-34.86,-56.17,America/Montevideo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,Tashkent,41.32,69.25,Asia/Tashkent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,Port Vila,-17.73,168.32,Pacific/Efate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Venezuela,Caracas,10.5,-66.92,America/Caracas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,Hanoi,21.03,105.85,Asia/Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,Sanaa,15.35,44.21,Asia/Aden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,Lusaka,-15.42,28.28,Africa/Lusaka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Harare,-17.82,31.04,Africa/Harare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,Kabul,34.52,69.18,Asia/Kabul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,Tirana,41.33,19.82,Europe/Tirane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,Algiers,36.76,3.05,Africa/Algiers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,Andorra La Vella,42.5,1.52,Europe/Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,Luanda,-8.84,13.23,Africa/Luanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,Saint John's,17.12,-61.85,America/Antigua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,Buenos Aires,-34.59,-58.67,America/Argentina/Buenos_Aires,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,Yerevan,40.18,44.51,Asia/Yerevan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,Canberra,-35.28,149.22,Australia/Sydney,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,Vienna,48.2,16.37,Europe/Vienna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,Baku,40.4,49.88,Asia/Baku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,Nassau,25.08,-77.35,America/Nassau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,Manama,26.24,50.58,Asia/Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Dhaka,23.72,90.41,Asia/Dhaka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,Bridgetown,13.1,-59.62,America/Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,Minsk,53.9,27.57,Europe/Minsk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,Brussels,50.83,4.33,Europe/Brussels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,Belmopan,17.25,-88.77,America/Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Porto-Novo,6.48,2.62,Africa/Porto-Novo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,Thimphu,27.48,89.6,Asia/Thimphu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,Sucre,-19.04,-65.26,America/La_Paz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,Sarajevo,43.85,18.38,Europe/Sarajevo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,Gaborone,-24.65,25.91,Africa/Gaborone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,Bras,-2.08,-58.17,America/Manaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,Bandar Seri Begawan,4.88,114.93,Asia/Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Sofia,42.68,23.32,Europe/Sofia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Ouagadougou,12.37,-1.52,Africa/Ouagadougou,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Bujumbura,-3.38,29.36,Africa/Bujumbura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Ivory,-24.37,46.45,Indian/Antananarivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,Praia,14.93,-23.51,Atlantic/Cape_Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,Phnom Penh,11.55,104.92,Asia/Phnom_Penh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,Douala,4.05,9.7,Africa/Douala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,Ottawa,45.42,-75.7,America/Toronto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,Bangui,4.37,18.58,Africa/Bangui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,N'djamena,12.11,15.05,Africa/Douala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,Santiago,-33.45,-70.67,America/Santiago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,Beijing,39.93,116.39,Asia/Shanghai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Bogot,47.25,16.83,Europe/Budapest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,Moroni,-11.7,43.24,Indian/Comoro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congo,Brazzaville,-4.26,15.28,Africa/Brazzaville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,San Juan,9.97,-84.08,America/Costa_Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,Zagreb,45.8,16,Europe/Zagreb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,Havana,23.13,-82.36,America/Havana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,Nicosia,35.17,33.37,Asia/Famagusta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,Prague,50.08,14.47,Europe/Prague,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of Congo,Kinshasa,-4.3,15.3,Africa/Brazzaville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,Copenhagen,55.67,12.58,Europe/Copenhagen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,Djibouti,11.6,43.15,Africa/Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,Roseau,15.3,-61.4,America/Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,Santo Domingo,18.47,-69.9,America/Santo_Domingo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,Quito,-0.22,-78.5,America/Guayaquil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,Cairo,30.05,31.25,Africa/Cairo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El Salvador,San Salvador,13.71,-89.2,America/El_Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,Malabo,3.75,8.78,Africa/Malabo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,Asmara,15.33,38.93,Africa/Asmara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,Tallinn,59.43,24.73,Europe/Tallinn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,Mbabane,-26.32,31.13,Africa/Mbabane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,Addis Ababa,9.03,38.7,Africa/Addis_Ababa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji Islands,Suva,-18.13,178.42,Pacific/Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,Helsinki,60.18,24.93,Europe/Helsinki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,Paris,48.87,2.33,Europe/Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,Libreville,0.38,9.45,Africa/Libreville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,Banjul,13.45,-16.58,Africa/Banjul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,Tbilisi,41.73,44.79,Asia/Tbilisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,Berlin,52.52,13.4,Europe/Berlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,Accra,5.55,-0.22,Africa/Accra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,Athens,37.98,23.72,Europe/Athens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,Saint George's,12.05,-61.75,America/Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,Guatemala City,14.62,-90.53,America/Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,Conakry,9.51,-13.71,Africa/Conakry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,Bissau,11.85,-15.58,Africa/Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,Georgetown,6.8,-58.17,America/Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,Port-Au-Prince,18.54,-72.34,America/Port-au-Prince,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vatican City,Vatican City,41.9,12.45,Europe/Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,Tegucigalpa,14.1,-87.22,America/Tegucigalpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,Budapest,47.5,19.08,Europe/Budapest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,Hella,63.83,-20.4,Atlantic/Reykjavik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,New Delhi,28.6,77.2,Asia/Kolkata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Jakarta,-6.21,106.85,Asia/Jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Tehran,35.73,51.33,Asia/Tehran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iraq,Baghdad,33.34,44.39,Asia/Baghdad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,Dublin,53.33,-6.25,Europe/Dublin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,Jerusalem,31.78,35.23,Asia/Jerusalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,Rome,41.9,12.48,Europe/Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,Norman Gardens,17.97,-76.75,America/Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,Tokyo,35.69,139.69,Asia/Tokyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Amman,31.95,35.93,Asia/Amman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,Astana,51.18,71.43,Asia/Almaty,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,Nairobi,-1.28,36.82,Africa/Nairobi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,Tarawa,-0.88,169.53,Pacific/Tarawa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,Kuwait City,29.37,47.96,Asia/Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrghyzstan,Bishkek,42.87,74.6,Asia/Bishkek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,Laos,-8.18,114.32,Asia/Jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,Riga,56.95,24.1,Europe/Riga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lebanon,Beirut,33.87,35.51,Asia/Beirut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,Maseru,-29.32,27.48,Africa/Johannesburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,Monrovia,6.31,-10.8,Africa/Monrovia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Nan,18.78,100.78,Asia/Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,Vaduz,47.13,9.52,Europe/Vaduz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,Vilnius,54.68,25.32,Europe/Vilnius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,Luxembourg,49.61,6.13,Europe/Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Antananarivo,-18.92,47.52,Indian/Antananarivo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,Lilongwe,-13.98,33.78,Africa/Blantyre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malaysia,Kuala Lumpur,3.17,101.7,Asia/Kuala_Lumpur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maldives,Farukolhufunadhoo,6.15,73.27,Indian/Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,Bamako,12.65,-8,Africa/Bamako,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malta,Valletta,35.9,14.51,Europe/Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,Majuro,7.1,171.38,Pacific/Majuro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,Nouakchott,18.09,-15.98,Africa/Nouakchott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritius,Port Louis,-20.16,57.5,Indian/Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,Mexico City,19.43,-99.13,America/Mexico_City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia,Palikir,6.92,158.15,Pacific/Pohnpei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,Chi Chi Khvar,36.26,46.59,Asia/Tehran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,Monaco,43.73,7.42,Europe/Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,Ulaanbaatar,47.92,106.92,Asia/Ulaanbaatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,Podgorica,42.44,19.26,Europe/Podgorica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,Rabat,34.03,-6.84,Africa/Casablanca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,Maputo,-25.97,32.59,Africa/Maputo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,Rangoon,16.78,96.17,Asia/Yangon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,Windhoek,-22.57,17.08,Africa/Windhoek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turkey,Yaren,39.55,27.62,Europe/Istanbul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,Kathmandu,27.72,85.32,Asia/Kathmandu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands,Amsterdam,52.37,4.89,Europe/Amsterdam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,Wellington,-41.3,174.78,Pacific/Auckland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,Managua,12.15,-86.27,America/Managua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,Niamey,13.52,2.12,Africa/Niamey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nigeria,Abuja,9.18,7.18,Africa/Lagos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Korea,Pyongyang,39.02,125.75,Asia/Pyongyang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia,Skopje,42,21.43,Europe/Skopje,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,Oslo,59.92,10.75,Europe/Oslo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,Muscat,23.61,58.59,Asia/Muscat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,Islamabad,33.7,73.17,Asia/Karachi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,Koror,7.33,134.48,Pacific/Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,National,-11.18,-67.08,America/La_Paz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,Panama City,8.97,-79.53,America/Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,Port Moresby,-9.46,147.19,Pacific/Port_Moresby,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,Pasto,-19.45,-61.15,America/La_Paz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,Lima,-12.05,-77.05,America/Lima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,Manila,14.6,120.98,Asia/Manila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,Warsaw,52.25,21,Europe/Warsaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,Lisbon,38.72,-9.13,Europe/Lisbon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,Doha,25.29,51.53,Asia/Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,Bucharest,44.43,26.1,Europe/Bucharest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russia,Moscow,55.75,37.62,Europe/Moscow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,Kigali,-1.95,30.06,Africa/Kigali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,Basseterre,17.3,-62.72,America/St_Kitts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,Castries,14,-61,America/St_Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,Kingstown,13.13,-61.22,America/St_Vincent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,Apia,-13.83,-171.73,Pacific/Apia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Marino,San Marino,43.93,12.45,Europe/Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,S-Chanf,46.62,9.98,Europe/Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,Riyadh,24.64,46.77,Asia/Riyadh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,Dakar,14.67,-17.44,Africa/Dakar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,Belgrade,44.8,20.47,Europe/Belgrade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles Islands,Victoria,-4.62,55.45,Indian/Mahe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,Freetown,8.49,-13.23,Africa/Freetown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Singapore,Singapore,1.29,103.86,Asia/Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,Bratislava,48.15,17.12,Europe/Bratislava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,Ljubljana,46.06,14.51,Europe/Ljubljana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solomon Islands,Honiara,-9.43,159.95,Pacific/Guadalcanal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,Mogadishu,2.07,45.37,Africa/Mogadishu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,Pretoria,-25.75,28.19,Africa/Johannesburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,Seoul,37.57,127,Asia/Seoul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Juba,12.15,24.45,Africa/Khartoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,Madrid,40.4,-3.68,Europe/Madrid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,Colombo,6.93,79.85,Asia/Colombo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Khartoum,15.59,32.53,Africa/Khartoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,Paramaribo,5.83,-55.17,America/Paramaribo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sweden,Stockholm,59.33,18.05,Europe/Stockholm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,Bern,46.92,7.47,Europe/Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,Damascus,33.5,36.3,Asia/Damascus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Dushanbe,38.56,68.77,Asia/Dushanbe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,Dodoma,-6.18,35.75,Africa/Dar_es_Salaam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thailand,Bangkok,13.75,100.52,Asia/Bangkok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,Dili,-8.56,125.57,Asia/Dili,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,Lom,43.81,23.24,Europe/Bucharest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
